25.2587		30		32.2113		1.47713		0	1	1
25.2587		90		31.7422		43.7813		1	0	1
25.2587		150		13.7248		91.2571		1	0	1
25.2587		210		18.2471		164.29		1	0	1
25.2587		270		13.0104		331.818		0	1	1
43.7478		0		55.7862		358.038		1	0	1
50.5147		30		34.1984		21.3585		0	1	1
43.7478		60		53.019		37.3919		1	0	1
50.5147		90		33.2656		91.4128		1	0	1
43.7478		120		49.5526		131.275		1	0	1
50.5147		150		68.7029		140.548		0	1	1
43.7478		180		42.7326		152.013		0	1	1
50.5147		210		57.0674		203.314		0	1	1
43.7478		240		59.1061		251.618		0	1	1
43.7478		300		31.2452		317.442		1	0	1
50.5148		330		47.4974		354.759		0	1	1
66.8212		349.107		71.5127		338.027		0	1	1
66.8212		10.8934		84.0834		359.816		1	0	1
75.7654		30		96.0095		27.5889		0	1	1
66.8212		49.1066		76.2196		37.0839		0	1	1
66.8212		70.8934		49.7242		60.9989		0	1	1
75.7654		90		74.5121		78.8757		0	1	1
66.8212		109.107		49.3543		98.2349		1	0	1
66.8212		130.893		56.2075		128.022		1	0	1
75.7654		150		60.5853		147.805		0	1	1
66.8212		169.107		55.8316		168.091		1	0	1
66.8212		190.893		47.0263		178.406		1	0	1
66.8212		229.107		60.817		218.932		1	0	1
66.8212		250.893		71.5108		263.398		0	1	1
75.7654		270		82.6657		282.752		1	0	1
66.8212		289.107		59.3498		280.183		1	0	1
66.8212		310.893		57.6272		324.982		0	1	1
75.7654		330		83.0238		340.44		1	0	1
91.0523		343.898		106.074		341.989		0	1	1
87.4818		0		74.8251		355.768		1	0	1
91.0523		16.1021		80.994		22.0852		0	1	1
101.008		30		112.519		32.1821		0	1	1
91.0523		43.8979		108.804		39.0623		0	1	1
87.4818		60		83.5977		67.1095		1	0	1
91.0523		76.1021		105.609		75.1689		1	0	1
91.0523		103.898		81.5839		89.5983		0	1	1
87.4818		120		80.746		106.267		1	0	1
91.0523		136.102		87.3359		129.933		1	0	1
91.0523		163.898		80.2063		157.316		0	1	1
87.4818		180		108.201		184.324		0	1	1
91.0523		196.102		69.2077		200.417		0	1	1
101.008		210		85.1107		213.989		1	0	1
91.0523		223.898		75.6616		212.42		0	1	1
87.4818		240		74.814		246.941		1	0	1
91.0523		256.102		91.3734		263.344		0	1	1
101.008		270		103.649		277.35		0	1	1
91.0523		283.898		86.4887		272.306		1	0	1
87.4817		300		72.0766		308.983		1	0	1
91.0523		316.102		83.73		331.17		1	0	1
101.008		330		90.6071		319.633		1	0	1
115.709		340.893		135.227		340.906		0	1	1
110.065		353.413		96.5294		345.186		1	0	1
110.065		6.58677		104.507		356.436		1	0	1
115.709		19.1066		123.001		14.414		0	1	1
126.24		30		144.325		26.6909		1	0	1
115.709		40.8934		132.948		33.9093		0	1	1
110.065		53.4132		120.848		55.5041		0	1	1
110.065		66.5868		124.383		60.4589		0	1	1
115.709		79.1066		130.659		82.5458		0	1	1
126.24		90		114.951		84.3932		0	1	1
115.709		100.893		115.768		91.8147		0	1	1
110.065		113.413		110.037		107.621		0	1	1
110.065		126.587		100.056		125.764		1	0	1
115.709		139.107		117.814		129.598		0	1	1
126.24		150		109.8		150.83		1	0	1
115.709		160.893		95.2921		161.125		0	1	1
110.066		173.413		118.182		166.821		0	1	1
110.066		186.587		114.53		196.414		1	0	1
115.709		199.107		95.326		198.249		1	0	1
126.24		210		108.019		202.461		0	1	1
115.709		220.893		94.1838		221.698		0	1	1
110.065		233.413		88.6469		227.891		0	1	1
110.065		246.587		118.618		255.497		0	1	1
115.709		259.107		102.843		267.637		0	1	1
126.24		270		147.418		272.451		0	1	1
115.709		280.893		102.014		282.862		0	1	1
110.065		293.413		113.908		298		0	1	1
110.065		306.587		113.603		313.98		0	1	1
115.709		319.107		129.638		312.518		0	1	1
126.24		330		104.386		333.382		1	0	1
140.56		338.948		157.525		342.919		1	0	1
133.593		349.107		120.577		344.657		0	1	1
131.188		0		131.065		354.529		1	0	1
133.593		10.8934		116.997		7.62645		1	0	1
140.56		21.0517		155.689		15.1568		0	1	1
151.459		30		165.021		34.6946		1	0	1
140.56		38.9483		143.301		33.9468		0	1	1
133.593		49.1066		145.956		47.7907		1	0	1
131.188		60		149.729		54.2249		1	0	1
133.593		70.8934		119.385		71.6288		0	1	1
140.56		81.0517		133.151		86.3227		1	0	1
151.459		90		155.598		85.2682		0	1	1
140.56		98.9483		155.22		92.5318		0	1	1
133.593		109.107		128.297		102.493		1	0	1
131.188		120		117.687		115.025		0	1	1
133.593		130.893		134.892		125.105		0	1	1
140.56		141.052		117.675		142.357		0	1	1
151.459		150		142.983		146.545		0	1	1
140.56		158.948		130.156		157.394		1	0	1
133.593		169.107		118.621		172.003		1	0	1
131.188		180		123.552		186.444		1	0	1
133.593		190.893		118.262		191.359		1	0	1
140.56		201.052		131.688		194.88		0	1	1
151.459		210		129.22		207.011		0	1	1
140.56		218.948		129.484		225.752		0	1	1
133.593		229.107		121.946		222.044		0	1	1
131.188		240		152.123		242.84		0	1	1
133.592		250.893		143.008		253.288		0	1	1
