25.2587		30		14.7818		23.3238		1	0	1
25.2587		90		8.23284		16.7009		0	1	1
25.2587		150		33.9084		133.456		0	1	1
25.2587		210		13.4314		182.923		1	0	1
25.2587		270		16.4854		206.869		1	0	1
43.7478		0		28.9267		4.32033		1	0	1
50.5147		30		32.9276		21.9084		1	0	1
43.7478		60		41.4745		72.6988		0	1	1
50.5147		90		66.3344		76.5796		1	0	1
43.7478		120		36.7145		99.8456		1	0	1
50.5147		150		50.8544		124.475		1	0	1
43.7478		180		30.2671		173.385		1	0	1
50.5147		210		28.5634		213.22		1	0	1
43.7478		240		28.9689		262.855		0	1	1
43.7478		300		31.6941		285.304		0	1	1
50.5148		330		32.6752		332.048		0	1	1
66.8212		349.107		86.5985		353.201		0	1	1
66.8212		10.8934		54.2707		19.7812		0	1	1
75.7654		30		79.4741		19.2097		1	0	1
66.8212		49.1066		61.4581		37.8972		0	1	1
66.8212		70.8934		45.9059		78.4305		1	0	1
75.7654		90		84.1944		80.7415		0	1	1
66.8212		109.107		50.2259		110.147		0	1	1
66.8212		130.893		81.0371		132.647		1	0	1
75.7654		150		83.7999		146.459		0	1	1
66.8212		169.107		67.1521		177.095		1	0	1
66.8212		190.893		68.1989		202.358		1	0	1
66.8212		229.107		46.4179		230.147		0	1	1
66.8212		250.893		53.4664		267.616		1	0	1
75.7654		270		67.5644		264.225		0	1	1
66.8212		289.107		49.8775		276.881		1	0	1
66.8212		310.893		48.8516		310.083		0	1	1
75.7654		330		80.0414		339.432		1	0	1
91.0523		343.898		100.75		332.029		0	1	1
87.4818		0		68.8783		353.252		1	0	1
91.0523		16.1021		112.117		14.0659		1	0	1
101.008		30		110.401		29.6665		0	1	1
91.0523		43.8979		105.112		45.4756		0	1	1
87.4818		60		76.5602		52.8918		0	1	1
91.0523		76.1021		68.2671		72.6065		0	1	1
91.0523		103.898		100.469		90.1602		1	0	1
87.4818		120		73.3347		110.303		0	1	1
91.0523		136.102		100.101		127.84		1	0	1
91.0523		163.898		86.9268		151.741		0	1	1
87.4818		180		76.7471		165.866		0	1	1
91.0523		196.102		74.6444		200.542		1	0	1
101.008		210		106.535		199.625		0	1	1
91.0523		223.898		89.8977		236.619		1	0	1
87.4818		240		76.0538		254.719		1	0	1
91.0523		256.102		96.5483		265.541		1	0	1
101.008		270		117.231		263.65		1	0	1
91.0523		283.898		75.3327		277.476		1	0	1
87.4817		300		75.4875		297.341		1	0	1
91.0523		316.102		87.5602		300.694		0	1	1
101.008		330		83.5311		328.082		1	0	1
115.709		340.893		118.76		351.438		1	0	1
110.065		353.413		96.1912		2.6958		0	1	1
110.065		6.58677		97.1594		8.46293		0	1	1
115.709		19.1066		125.058		20.1416		0	1	1
126.24		30		151.024		30.5231		1	0	1
115.709		40.8934		132.682		36.6013		0	1	1
110.065		53.4132		89.7184		46.4451		0	1	1
110.065		66.5868		100.895		74.3339		0	1	1
115.709		79.1066		100.958		79.886		0	1	1
126.24		90		139.153		83.898		0	1	1
115.709		100.893		110.631		108.335		1	0	1
110.065		113.413		99.9616		117.738		0	1	1
110.065		126.587		117.649		135.091		0	1	1
115.709		139.107		105.753		141.01		1	0	1
126.24		150		115.77		141.912		0	1	1
115.709		160.893		94.4816		160.228		0	1	1
110.066		173.413		99.5847		164.454		1	0	1
110.066		186.587		112.385		181.725		0	1	1
115.709		199.107		102.35		188.759		1	0	1
126.24		210		129.651		200.268		0	1	1
115.709		220.893		104.675		227.341		0	1	1
110.065		233.413		117.878		242.239		1	0	1
110.065		246.587		127.745		254.733		1	0	1
115.709		259.107		136.691		255.072		1	0	1
126.24		270		143.392		275.622		1	0	1
115.709		280.893		112.332		276.579		1	0	1
110.065		293.413		101.443		287.838		1	0	1
110.065		306.587		113.811		315.876		0	1	1
115.709		319.107		98.5005		316.916		0	1	1
126.24		330		132.403		319.576		1	0	1
140.56		338.948		141.077		345.692		1	0	1
133.593		349.107		158.51		349.774		1	0	1
131.188		0		122.606		357.963		1	0	1
133.593		10.8934		149.066		17.852		1	0	1
140.56		21.0517		141.51		27.1918		1	0	1
151.459		30		164.567		26.4089		1	0	1
140.56		38.9483		144.512		34.9994		0	1	1
133.593		49.1066		154.606		47.8477		1	0	1
131.188		60		140.65		54.7561		0	1	1
133.593		70.8934		149.379		67.7947		0	1	1
140.56		81.0517		138.479		73.3562		1	0	1
151.459		90		150.45		84.3432		1	0	1
140.56		98.9483		123.483		103.312		1	0	1
133.593		109.107		134.988		101.033		1	0	1
131.188		120		117.111		117.593		0	1	1
133.593		130.893		128.739		124.615		0	1	1
140.56		141.052		124.095		139.503		0	1	1
151.459		150		146.921		140.853		1	0	1
140.56		158.948		124.291		154.332		1	0	1
133.593		169.107		110.456		172.138		1	0	1
131.188		180		126.003		173.094		0	1	1
133.593		190.893		123.499		182.331		0	1	1
140.56		201.052		150.978		196.147		0	1	1
151.459		210		168.794		210.021		1	0	1
140.56		218.948		153.388		213.927		1	0	1
133.593		229.107		118.497		237.437		0	1	1
131.188		240		127.737		250.422		1	0	1
133.592		250.893		142.139		246.381		1	0	1
140.56		261.052		141.208		256.685		1	0	1
