25.2587		30		14.8374		355.668		0	1	1
25.2587		90		9.03109		73.8578		1	0	1
25.2587		150		5.87629		197.47		1	0	1
25.2587		210		17.9698		192.879		0	1	1
25.2587		270		12.4822		280.168		1	0	1
43.7478		0		60.2914		357.435		1	0	1
50.5147		30		29.246		38.5909		0	1	1
43.7478		60		29.2758		54.9627		0	1	1
50.5147		90		34.7421		96.5764		1	0	1
43.7478		120		21.6486		101.549		1	0	1
50.5147		150		60.8173		167.865		0	1	1
43.7478		180		20.1275		166.403		1	0	1
50.5147		210		42.3139		230.182		1	0	1
43.7478		240		19.4375		233.41		1	0	1
43.7478		300		21.802		293.959		1	0	1
50.5148		330		66.8537		345.327		0	1	1
66.8212		349.107		82.6964		334.667		1	0	1
66.8212		10.8934		77.1793		1.61791		1	0	1
75.7654		30		88.1628		19.6709		0	1	1
