25.2587		30		39.5168		10.0133		0	1	2
25.2587		90		42.1291		78.6821		0	1	2
25.2587		150		33.942		117.751		0	1	2
25.2587		210		18.1594		190.006		1	0	2
25.2587		270		16.6848		324.126		1	0	2
43.7478		0		49.0548		347.238		0	1	2
50.5147		30		74.8626		27.3525		1	0	2
43.7478		60		45.1684		29.8801		0	1	4
50.5147		90		61.4476		90.4237		1	0	2
43.7478		120		51.8125		105.078		0	1	2
50.5147		150		30.525		144.399		1	0	2
43.7478		180		40.3434		212.668		0	1	2
50.5147		210		28.097		219.449		1	0	2
43.7478		240		23.9972		226.246		0	1	2
43.7478		300		24.8028		272.116		1	0	2
50.5148		330		30.6593		332.368		1	0	2
66.8212		349.107		68.1196		2.16556		0	1	2
66.8212		10.8934		58.3992		359.532		0	1	2
75.7654		30		64.7438		14.9765		1	0	2
